       19.37502172, 18.66375354, 18.70709744, 18.88250211, 19.41354206,
       18.52859808, 19.10039755, 18.93847327, 19.08082521, 19.38094408,
       18.88907399, 18.75527714, 19.62810287, 19.7066499 , 18.48046706,
       18.76558409, 18.75319613, 18.74261904, 18.55359823, 18.91639706,
       19.33057914, 19.07214605, 19.36512838, 19.75615041, 19.68279269,
       18.95672684, 19.32056829, 18.83134817, 18.72878312, 19.38015805,
       18.49589133, 18.93673505, 18.89386169, 18.93073269, 19.25223176,
       19.29243756, 19.103481  , 20.18595685, 18.96143357, 18.45763827,
       19.07591954, 19.73245776, 20.05896417, 19.13683162, 19.22444171,
       18.99055686, 18.63888547, 19.10491491, 19.45417178, 19.26894313,
       19.04700258, 19.96506241, 19.49508034, 19.63711189, 19.3031363 ,
       19.22762915, 19.3162244 , 19.2341514 , 19.31448212, 18.95299697,
       19.26211003, 18.74335737, 18.8219411 , 18.66497639, 18.93507665,
       18.64714996, 18.5833735 , 18.82752826, 18.6883364 , 20.03070831,
       19.47831835, 18.72428402, 19.08115724, 19.6459128 , 19.16375063,
       19.53874372, 18.43452933, 19.35693325, 19.83484627, 18.77982528,
       19.13974583, 19.1184048 , 19.62959529, 18.85271303, 19.65929103,
       19.31942962, 18.78701013, 19.40298063, 19.31196945, 19.30597163,
       18.54170731, 19.93641999, 19.36842268, 18.61119791, 18.81882917,
       18.85390634, 19.95751589, 18.98054746, 19.2435322 , 18.96866917,
       19.30340577, 19.0299705 , 19.25086293, 19.54798529, 18.13027263,
       18.89432583, 18.93530487, 19.53272172, 18.77746704, 19.46677796,
       19.24290408, 19.62149974, 18.98596375, 19.20331912, 18.71857428,
       18.95084728, 17.97823842, 19.08301193, 18.77209816, 19.29281635,
       19.37136621, 18.89536706, 18.87683496, 19.1989695 , 19.22002114,
       18.73778682, 19.07098615, 18.39213015, 18.71850919, 19.25756229,
       18.85871518, 18.75193518, 19.46058899, 19.7368915 , 19.37929127,
       19.26032553, 19.02542724, 18.93477449, 19.63538986, 19.13958019,
       18.75721632, 18.64091949, 18.61369424, 18.67656808, 19.15940226,
       19.50527397, 19.07823753, 18.40619492, 19.42646331, 18.93677746,
       18.32463266, 19.136566  , 19.00717754, 18.55730857, 19.546943  ,
       19.95106003, 19.19640704, 19.19067762, 18.99625631, 19.55273271,
       18.67808381, 18.95698476, 19.1708168 , 19.39677471, 19.63334583,
       19.21525042, 19.07345313, 19.45401465, 19.27163136, 18.87026481,
       19.68855365, 18.59227964, 19.6917985 , 19.22516948, 19.26341849,
       19.09139655, 18.15031429, 18.3826257 , 19.65518729, 19.45581408,
       19.55913158, 18.9876187 , 18.75663805, 19.53026885, 19.11254856,
       18.97465351, 18.74123969, 19.54197752, 19.25389179, 19.00588645,
       19.68863931, 18.91871959, 19.52957259, 18.67668794, 18.73082613,
       19.68817926, 18.79731195, 19.3708569 , 18.49725635, 18.7623652 ,
       18.54044414, 18.59181776, 18.87206158, 19.00758098, 18.66338914,
       18.59324748, 18.94413961, 18.85230323, 19.80578193, 19.77263853,
       19.47272131, 19.10184728, 19.89226612, 19.55283106, 19.45200844,
       18.95065898, 19.78331429, 18.95632583, 18.71511404, 18.30685627,
       19.07359711, 18.86404472, 18.98735158, 18.89115627, 18.6713343 ,
       18.82478573, 19.40639832, 19.58294702, 19.1672767 , 18.96182348,
       18.93220368, 19.01922809, 19.34108887, 18.89649755, 19.02277174,
       19.19245694, 19.51232112, 19.37974298, 19.97853338, 18.96895332,
       19.50345544, 19.53092645, 18.93140934, 18.92251514, 19.40380131,
       17.89965712, 18.84374574, 19.07983087, 18.82265431, 18.96171629,
       19.00098204, 20.0718438 , 19.77828016, 19.67447825, 19.01465131,
       18.67055436, 19.51573932, 18.93925048, 19.00002479, 19.19475323,
       19.24551484, 18.97638744, 18.65954995, 19.32463411, 18.81516402,
       19.1172895 , 19.55565817, 19.67486178, 19.42806294, 19.12013721,
       19.12236268, 19.53710781, 19.08215499, 18.89116659, 18.74431259,
       18.71056853, 19.06363231, 19.31482253, 20.03182442, 19.31688579,
       18.1288876 , 19.03733662, 19.29949612, 18.56445444, 19.78894147,
       19.17013226, 18.87828097, 19.31351887, 19.14063277, 18.75093092,
       19.64606868, 19.23848062, 18.7761417 , 18.7013454 , 18.52384687,
       19.11492812, 18.92189204, 19.78519808, 19.3487796 , 19.05683439,
       19.17482206, 18.94227685, 19.31685662, 18.43764471, 19.45173056,
       19.51857343, 19.23030237, 19.32563692, 19.39594093, 18.44964591,
       19.94597085, 19.53720226, 18.90421179, 19.27566382, 19.92300988,
       19.29170159, 19.24092929, 18.37453855, 18.75553266, 18.02230472,
       18.95977375, 19.07913329, 18.98050297, 18.50427812, 19.53253052,
       19.00519194, 18.41651575, 19.08290818, 18.57454546, 19.11605991,
       19.015026  , 19.99420735, 19.46249668, 20.06395098, 18.60635695,
       19.60247866, 18.83369266, 19.27454781, 19.35841485, 19.54331854,
       19.30403221, 19.45562539, 19.04578042, 19.11229453, 19.36926608,
       18.50380006, 19.31827287, 19.12266567, 18.73992935, 18.59814582,
       19.02864749, 18.69098773, 19.49683314, 18.84825254, 19.06378734,
       18.76360927, 19.42939346, 19.97478491, 19.76435707, 18.88592051,
       19.28392062, 18.63570787, 19.40702556, 19.44225646, 18.90288875,
       19.00581162, 18.66152441, 19.18490157, 19.60483984, 18.85582502,
       19.68878285, 18.97827066, 19.54116107, 19.55183718, 18.86100442,
       19.15147747, 18.65012597, 19.09060038, 20.09863206, 19.47621468,
       19.49919195, 19.58531142, 19.05163365, 19.3010517 , 19.50710245,
       19.28017998, 19.68853295, 19.51029401, 18.99762805, 19.7256271 ,
       19.32070955, 18.79897502, 19.20597787, 19.29433132, 19.45338324,
       18.81099747, 19.50434892, 19.22684245, 19.20047454, 19.69286837,
       19.23022671, 18.40434747, 18.86284811, 19.01814712, 19.87615712,
       19.20864351, 19.2332678 , 19.16177901, 19.33336636, 19.26904357,
       19.86394394, 18.98141511, 19.67047543, 19.02112233, 19.04073741,
       19.54118303, 18.89929336, 19.81977598, 19.08328373, 19.46190566,
       19.08265703, 19.03483536, 18.86670607, 19.68806572, 19.7284258 ,
       19.05465192, 19.3568008 , 19.56355079, 19.69713441, 19.20328072,
       18.43618033, 19.5179421 , 19.68605797, 18.77783773, 18.91291548,
       19.21411614, 18.98290988, 19.17331281, 18.98946799, 18.62004746,
       18.74095575, 19.10729831, 19.10437856, 19.20134033, 19.99519993,
       19.09601794, 19.80167666, 19.83033998, 19.30170679, 19.38170746,
       19.08629589, 19.34836827, 18.88361123, 19.32915492, 18.95506355,
       19.92188824, 19.47191314, 19.94061842, 19.1592967 , 19.03009231,
       19.41808418, 18.91489349, 18.93601335, 19.10850643, 20.0258055 ,
       19.26665572, 19.04611272, 19.70495551, 19.3385968 , 19.44044343,
       19.1785322 , 19.15902408, 18.58350181, 19.68416065, 19.48573512,
       18.69800645, 18.59345337, 18.58130332, 19.70305652, 19.08818216,
       19.0431491 , 19.04500361, 19.63029554, 19.61231421, 19.22237209,
       19.08942365, 19.47435129, 19.85716321, 18.64306953, 19.51502549,
       18.85303611, 19.23267919, 19.32755167, 19.40962221, 19.2078064 ,
       19.29637338, 18.86419044, 19.23286636, 20.0892872 , 19.09827171,
       18.90807595, 19.23568593, 19.35986063, 19.27011841, 19.15158927,
       19.0242508 , 19.12182554, 19.88514077, 19.85753578, 19.24616059,
       18.39725285, 19.04257365, 19.80837847, 19.45020665, 18.87847831,
       18.55704181, 18.70496344, 18.83100543, 18.57817077, 18.69615292,
       19.7608967 , 19.11645586, 17.97520085, 19.61642847, 19.74220426,
       18.80189576, 19.12533844, 18.96693346, 19.19059885, 19.46097693,
       19.72258   , 19.51937229, 19.24368437, 19.14208988, 18.9170657 ,
       19.01947857, 18.64925884, 19.02657672, 19.01753746, 18.77077566,
       19.5898424 , 19.17258453, 18.5579794 , 19.2869041 , 18.6582313 ,
       18.89978754, 19.84064581, 19.35348539, 19.43103362, 19.54915044,
       18.85558956, 18.81242866, 19.1334135 , 19.38194312, 19.17760634,
       19.48067863, 18.80238824, 19.59963649, 19.46720934, 18.79518896,
       19.29212215, 19.00779239, 18.82834475, 18.93285681, 18.82125171,
       19.14307014, 19.44301717, 18.58418408, 19.11278385, 18.93152138,
       19.40045821, 19.01797983, 19.67402113, 18.87834637, 18.862746  ,
       18.65870816, 19.68190657, 18.7801232 , 19.23692532, 19.66044582,
       19.11569578, 18.98889409, 19.12253299, 19.73981775, 19.08768345,
       19.49710042, 19.54148856, 19.62350178, 19.03816471, 19.68040949,
       19.3534804 , 19.93810047, 18.36193812, 19.46420192, 18.90037748,
       19.21530212, 18.65600478, 19.6654672 , 19.53046231, 18.55275338,
       19.60525214, 18.68097291, 18.58787455, 19.46135338, 18.47101663,
       19.5925615 , 19.13815727, 19.17656259, 19.78526155, 19.05495404,
       18.69531468, 19.22877882, 19.37768441, 19.50745836, 19.66114198,
       18.92532365, 19.10293331, 19.15445111, 18.93260468, 18.94730272,
       18.7697746 , 19.32768958, 19.39815845, 19.81371579, 19.48282094,
       19.73396969, 18.87325346, 18.57828629, 18.96057   , 19.53127069,
       19.55311545, 19.08122348, 19.99317293, 19.46985819, 19.56977665,
       19.17465179, 18.93003038, 19.03836003, 19.22129333, 19.32404117,
       18.28790888, 19.8386885 , 18.75774403, 19.84166557, 18.52638832,
       19.6778421 , 18.83937728, 18.21396952, 18.81457494, 18.80295559,
       19.31638501, 19.20809929, 19.62576908, 19.90553159, 19.12740528,
       19.73762872, 19.33128993, 19.21205907, 18.62286656, 19.46993805,
       19.87508147, 19.42826845, 18.97437745, 19.50149148, 19.8189427 ,
       19.64569385, 19.1253272 , 19.60659405, 19.35978497, 19.33958228,
       19.45687124, 19.39866509, 18.94069711, 18.93869627, 19.11549274,
       18.80302764, 19.47717883, 19.98527361, 19.15405485, 19.45079483,
       19.34186022, 18.57480816, 19.7398378 , 18.74696671, 18.84373611,
       18.96738837, 18.96757802, 19.53114903, 19.63809233, 19.85553477,
       19.18613241, 19.64210064, 18.49526868, 19.34138192, 18.28915656,
       19.12423091, 18.88165013, 19.35426765, 19.83480156, 19.1148033 ,
       18.90285804, 19.23348441, 19.77566742, 19.52172719, 18.67657194,
       19.33956398, 18.70115488, 19.62719125, 19.19056102, 18.98440538,
       19.30322314, 19.64792199, 19.08215347, 19.42279295, 18.58584198,
       19.0293107 , 18.15074961, 19.08651682, 20.0782529 , 18.98230402,
       19.52251357, 18.92428884, 19.09619354, 19.85053941, 19.19022143,
       19.57927677, 19.84641632, 18.78356391, 19.51454095, 18.2628106 ,
       18.86749054, 19.25213376, 19.41440572, 18.8896107 , 19.04967785,
       19.26320419, 19.19993737, 18.63713132, 18.89611926, 19.03631554,
       19.20516671, 18.14817699, 19.388092  , 19.5463524 , 20.02715175,
       19.04833486, 18.4762599 , 19.05025035, 19.47362   , 18.82255698,
       19.4675535 , 19.41787332, 19.38377144, 19.11485779, 20.08851563,
       18.90191187, 19.74870884, 19.95497262, 19.36659267, 18.55725082,
       19.34800131, 19.00550716, 19.53502917, 18.76628972, 18.82186287,
       19.73493611, 18.909204  , 19.8311195 , 19.40216048, 19.77650688,
       19.31471078, 19.41008684, 19.87713818, 18.8333036 , 19.8223494 ,
       19.71541715, 19.34360343, 19.35235018, 18.98676195, 18.99149101,
       19.39013702, 19.41903338, 19.53589339, 19.80049702, 19.03581467,
       18.46146921, 18.9546559 , 18.82174065, 19.05809304, 19.25607463,
       19.75973455, 18.71016914, 19.91545777, 19.5654992 , 19.28471453,
       19.166194  , 18.84756838, 19.51993327, 19.07281265, 18.73455307,
       19.4264205 , 19.01710153, 19.40588922, 19.39962575, 19.56820709,
       18.36658833, 18.87593697, 19.66038562, 19.11258224, 20.04145238,
       19.43498885, 18.90924225, 18.57788817, 19.32022744, 18.45848935,
       19.06134659, 18.93852776, 18.85215913, 19.16843837, 19.55992305,
       18.72085853, 19.25125867, 18.72462025, 19.65610452, 19.59310587,
       19.19199986, 18.72461677, 18.62100418, 19.35709479, 18.73760923,
       19.57943513, 18.84202415, 19.75480887, 18.92779368, 19.49793511,
       18.86026325, 19.29168862, 19.68085885, 19.59808699, 19.76093137,
       18.55477805, 19.04167808, 19.39829088, 19.3725236 , 18.72212859,
       19.48325649, 18.85683911, 19.4725467 , 19.40379583, 19.17099337,
       18.79297032, 19.00253169, 18.69457511, 18.78437274, 19.39461035,
       19.65850544, 19.35297924, 19.58577067, 19.29360646, 18.60231189,
       20.12826683, 19.24837192, 18.75272338, 19.13931692, 19.29580905,
       19.3145436 , 19.70679861, 19.16124314, 18.83325901, 18.72738377,
       19.46858043, 19.10135405, 18.82287165, 19.75294147, 18.94523709]), 15.327488662185177, array([16.19311487, 16.39949024, 16.21517252, 16.28593793, 16.5692831 ,
       16.42992991, 16.08584894, 16.39776837, 16.65785309, 16.43327357,
       16.53351275, 15.81127399, 16.29791122, 16.11943723, 15.86449   ,
       16.38657997, 16.46841868, 16.29971973, 16.34926832, 16.37175702,
       16.15585924, 16.53758795, 16.39996402, 16.12496846, 16.38032153,
       16.20824157, 16.44704878, 16.36132707, 16.14063979, 16.34525456,
       16.59635596, 16.29726241, 16.30691568, 16.76983119, 15.98525357,
       16.25033607, 16.03614493, 16.05196831, 16.53356999, 16.17006938,
       16.07414779, 16.1108072 , 16.12294369, 16.36949144, 16.04272663,
       16.28719397, 16.41798156, 16.40805297, 15.93801097, 16.34660439,
       16.23334196, 16.28805046, 16.20953475, 16.52766235, 16.42220198,
       16.11451706, 16.2130994 , 16.84416432, 16.56788191, 16.15395213,
       16.36003515, 16.04962375, 16.3705578 , 15.95114553, 16.51518297,
       16.37224187, 16.27131775, 16.43128025, 16.42774131, 16.1234501 ,
       16.09466668, 16.26338136, 16.13426583, 16.11990619, 16.38150068,
       15.9604709 , 15.89665349, 16.44339577, 16.43914623, 16.02373381,
       15.97634009, 16.23895023, 16.36344091, 16.28814467, 16.15127374,
       16.09175027, 16.20177428, 16.04062271, 16.31799042, 16.34578757,
       16.78951155, 16.23151975, 16.26535395, 16.09976833, 16.16399212,
       16.11809845, 16.7121907 , 15.8534002 , 15.83924452, 16.27103419]), array([7.65530983, 7.362353  , 7.51247953, 7.6216891 , 7.3336864 ,
       7.69242578, 7.68103634, 7.73948747, 7.59290768, 7.79202572,
       7.66609991, 7.45011206, 7.8112057 , 7.4393174 , 7.52540471,
       7.80839872, 7.5718476 , 7.76923365, 7.26318465, 7.25817076,
       7.49030288, 7.42599675, 7.41300516, 7.50992513, 7.46753144,
       7.47473622, 7.69244506, 7.54890086, 7.2588131 , 7.49970208,
       7.6057359 , 7.26262117, 7.3723298 , 7.30643895, 7.61454251,
       7.38254024, 7.69464837, 7.86003467, 7.69147642, 7.33584745,
       7.49305716, 7.49369428, 7.29244763, 7.27426747, 7.51271526,
       7.75400419, 7.566082  , 7.62361415, 7.55898498, 7.5014846 ,
       7.94896805, 7.75738127, 7.4009651 , 7.36121676, 7.53967587,
       7.55541727, 7.67429085, 7.62573794, 7.76718988, 7.48908367,
       7.48182221, 7.3438953 , 7.54969348, 7.55211283, 7.6989055 ,
       7.70503895, 7.60079394, 7.59045127, 7.5035079 , 7.5677198 ,
       7.38658846, 7.71922653, 7.69921293, 7.8127022 , 7.74887766,
       7.5547543 , 7.45091292, 7.65209041, 7.69144535, 7.47453631,
       7.49980356, 7.63802416, 7.60859012, 7.61485012, 7.59018665,
       7.43791325, 7.93325998, 7.64045716, 7.50591261, 7.4951161 ,
       7.26573972, 7.56092894, 7.63723043, 7.46716539, 7.68591138,
       7.43709846, 7.58124914, 7.43308318, 7.63836967, 7.39472639,
       7.56333895, 7.47745957, 7.22341084, 7.59974286, 7.38866159,
       7.64291007, 7.73864448, 7.54525426, 7.52225244, 7.48216335,
       7.43988715, 7.59523784, 7.6004371 , 7.44951312, 7.73906551,
       7.47809226, 7.46782037, 7.41637143, 7.50727646, 7.58320281,
       7.39825721, 7.73324598, 7.50544286, 7.57750836, 7.53854341,
       7.44804229, 7.4456298 , 7.64695246, 7.59114951, 7.47683016,
       7.55860501, 7.49247562, 7.51867627, 7.42198827, 7.82660105,
       7.48510103, 7.53998638, 7.67013811, 7.53665448, 7.6651655 ,
       7.44210364, 7.29039362, 7.37963431, 7.83591475, 7.50566062,
       7.76367651, 7.469822  , 7.43398038, 7.52277007, 7.56216934,
       7.76145959, 7.64258267, 7.42009182, 7.30862412, 7.45378255,
       7.59151729, 7.61539875, 7.6503931 , 7.48766752, 7.6393891 ,
       7.53718952, 7.50594445, 7.47332187, 7.47097307, 7.71222253,
       7.81201283, 7.56093161, 7.579807  , 7.91372339, 7.53140312,
       7.67938707, 7.41619355, 7.33040319, 7.5357773 , 7.39809333,
       7.60827679, 7.63405734, 7.42211036, 7.44788896, 7.48915887,
       7.73108119, 7.67630768, 7.64953752, 7.44900868, 7.50101777,
       7.5034617 , 7.43325734, 7.53362889, 7.56889605, 7.45088049,
       7.45388641, 7.77297676, 7.66748479, 7.72101226, 7.64033608,
       7.70755339, 7.55576906, 7.91684777, 7.45375207, 7.54703394,
       7.69241935, 7.68000292, 7.41022597, 7.45703975, 7.64728009,
       7.67131494, 7.54002167, 7.65838133, 7.41817468, 7.41299266,
       7.54532044, 7.7314006 , 7.58034642, 7.53521929, 7.94391526,
       7.34820874, 7.69184747, 7.65099871, 7.34994212, 7.50993899,
       7.82921588, 7.46563527, 7.67949307, 7.37180867, 7.76903134,
       7.6437651 , 7.5480321 , 7.54765686, 7.39800953, 7.63659214,
       7.46486507, 7.67925181, 7.4573532 , 7.78768032, 7.48901915,
       7.55086102, 7.6663537 , 7.57255064, 7.48427779, 7.36101599,
       7.45926176, 7.3589924 , 7.7306371 , 7.46642751, 7.70147819,
       7.5208918 , 7.51611406, 7.52668514, 7.49613441, 7.43402344,
       7.81574216, 7.58705091, 7.67584413, 7.57882667, 7.50769258,
       7.36516079, 7.35942577, 7.65887728, 7.50066046, 7.52981184,
       7.45590779, 7.40733097, 7.53526557, 7.31493872, 7.77486409,
       7.50597973, 7.4059584 , 7.5635565 , 7.60292529, 7.90523619,
       7.46804779, 7.68175853, 7.67406289, 7.54958294, 7.53011835,
       7.56288133, 7.61500631, 7.60071683, 7.84427613, 7.81152305,
       7.5152405 , 7.67740981, 7.62304078, 7.29777597, 7.58969586,
       7.44722802, 7.51075131, 7.394056  , 7.73717918, 7.64472844,
       7.80578355, 7.5973245 , 7.45956059, 7.63934871, 7.68705156,
       7.52798163, 7.77527076, 7.52482728, 7.67708552, 7.50758318,
       7.5200962 , 7.52845214, 7.60663157, 7.6260756 , 7.37585692,
       7.63514348, 7.65220755, 7.67324865, 7.51752316, 7.59898521,
       7.52526071, 7.40726631, 7.66520197, 7.59954634, 7.47897333,
       7.59704699, 7.69782717, 7.58904647, 7.44017675, 7.2909504 ,
       7.46851251, 7.58204422, 7.64352296, 7.46294606, 7.59997096,
       7.51031427, 7.38653528, 7.6534821 , 7.74844963, 7.71550211,
       7.44746964, 7.47560668, 7.51462862, 7.46847064, 7.55098064,
       7.55791644, 7.28956628, 7.45443918, 7.50413689, 7.62052929,
       7.72628375, 7.61988354, 7.46950485, 7.77042092, 7.35037179,
       7.44559411, 7.45001613, 7.38903753, 7.78551074, 7.35443835,
       7.36337229, 7.32287388, 7.53353087, 7.62105293, 7.86790779,
       7.58076914, 7.61459781, 7.47177956, 7.30567925, 7.88278031,
       7.47784733, 7.19890719, 7.52526295, 7.67284103, 7.74535762,
       7.91343784, 7.94162424, 7.69536662, 7.59231722, 7.6134671 ,
       7.37027094, 7.6424319 , 7.71978713, 7.48306016, 7.77639056,
       7.24814771, 7.50020099, 7.43743936, 7.63349989, 7.72167024,
       7.44258986, 7.47688192, 7.68324176, 7.48238364, 7.44779026,
